Info 0    [13:38:29.239] Starting TS Server
Info 3670 [16:17:07.382] Elapsed:: 0.01371300220489502ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-simple-access-wXfy4q74/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3671 [16:17:07.382] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-split-export-declaration-gs1Q3Y2p/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 3672 [16:17:07.382] Elapsed:: 0.00625099241733551ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-split-export-declaration-gs1Q3Y2p/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 3673 [16:17:07.382] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-split-export-declaration-gs1Q3Y2p/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3674 [16:17:07.382] Elapsed:: 0.004776999354362488ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-split-export-declaration-gs1Q3Y2p/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3675 [16:17:07.382] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-split-export-declaration-gs1Q3Y2p/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3676 [16:17:07.382] Elapsed:: 0.004374995827674866ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-split-export-declaration-gs1Q3Y2p/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3677 [16:17:07.382] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-split-export-declaration-gs1Q3Y2p/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3678 [16:17:07.382] Elapsed:: 0.013394996523857117ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-split-export-declaration-gs1Q3Y2p/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3679 [16:17:07.382] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helpers-hc5k5JjJ/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 3680 [16:17:07.382] Elapsed:: 0.006890997290611267ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helpers-hc5k5JjJ/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 3681 [16:17:07.382] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helpers-hc5k5JjJ/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3682 [16:17:07.382] Elapsed:: 0.004896998405456543ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helpers-hc5k5JjJ/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3683 [16:17:07.382] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helpers-hc5k5JjJ/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3684 [16:17:07.382] Elapsed:: 0.004459992051124573ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helpers-hc5k5JjJ/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3685 [16:17:07.382] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helpers-hc5k5JjJ/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3686 [16:17:07.382] Elapsed:: 0.01397000253200531ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helpers-hc5k5JjJ/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3687 [16:17:07.382] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.template-DBBSwSBr/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 3688 [16:17:07.382] Elapsed:: 0.006163999438285828ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.template-DBBSwSBr/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 3689 [16:17:07.382] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.template-DBBSwSBr/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3690 [16:17:07.382] Elapsed:: 0.004960998892784119ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.template-DBBSwSBr/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3691 [16:17:07.382] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.template-DBBSwSBr/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3692 [16:17:07.382] Elapsed:: 0.00427699089050293ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.template-DBBSwSBr/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3693 [16:17:07.382] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.template-DBBSwSBr/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3694 [16:17:07.382] Elapsed:: 0.013717994093894958ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.template-DBBSwSBr/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3695 [16:17:07.382] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.traverse-TzDjHTPV/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 3696 [16:17:07.382] Elapsed:: 0.005935013294219971ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.traverse-TzDjHTPV/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 3697 [16:17:07.382] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.traverse-TzDjHTPV/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3698 [16:17:07.382] Elapsed:: 0.004567012190818787ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.traverse-TzDjHTPV/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3699 [16:17:07.382] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.traverse-TzDjHTPV/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3700 [16:17:07.382] Elapsed:: 0.004216000437736511ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.traverse-TzDjHTPV/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3701 [16:17:07.382] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.traverse-TzDjHTPV/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3702 [16:17:07.382] Elapsed:: 0.014394998550415039ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.traverse-TzDjHTPV/node_modules/@babel/types/scripts :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3703 [16:17:07.384] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.core-VvsWzNjn/node_modules/@babel/types/lib :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 3704 [16:17:07.384] Elapsed:: 0.016451001167297363ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.core-VvsWzNjn/node_modules/@babel/types/lib :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 3705 [16:17:07.384] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.core-VvsWzNjn/node_modules/@babel/types/lib :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3706 [16:17:07.384] Elapsed:: 0.005952998995780945ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.core-VvsWzNjn/node_modules/@babel/types/lib :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3707 [16:17:07.384] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.core-VvsWzNjn/node_modules/@babel/types/lib :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3708 [16:17:07.384] Elapsed:: 0.00541900098323822ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.core-VvsWzNjn/node_modules/@babel/types/lib :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3709 [16:17:07.384] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.core-VvsWzNjn/node_modules/@babel/types/lib :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3710 [16:17:07.384] Elapsed:: 0.027282997965812683ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.core-VvsWzNjn/node_modules/@babel/types/lib :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 3711 [16:17:07.384] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-environment-visitor-W9vwRB6v/node_modules/@babel/types/lib :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 3712 [16:17:07.384] Elapsed:: 0.007410004734992981ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-environment-visitor-W9vwRB6v/node_modules/@babel/types/lib :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 3713 [16:17:07.384] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-environment-visitor-W9vwRB6v/node_modules/@babel/types/lib :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3714 [16:17:07.384] Elapsed:: 0.007082000374794006ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-environment-visitor-W9vwRB6v/node_modules/@babel/types/lib :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3715 [16:17:07.384] DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-environment-visitor-W9vwRB6v/node_modules/@babel/types/lib :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3716 [16:17:07.384] Elapsed:: 0.006502002477645874ms DirectoryWatcher:: Triggered with /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/@babel/.helper-environment-visitor-W9vwRB6v/node_modules/@babel/types/lib :: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
