[13:38:29.416] Global cache location '/home/euki/.cache/typescript/4.5', safe file path '/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/typingSafeList.json', types map path /home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/typesMap.json
[13:38:29.417] Processing cache location '/home/euki/.cache/typescript/4.5'
[13:38:29.417] Trying to find '/home/euki/.cache/typescript/4.5/package.json'...
[13:38:29.420] Loaded content of '/home/euki/.cache/typescript/4.5/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.578"},"devDependencies":{"@types/argparse":"^2.0.10","@types/aria-query":"^5.0.0","@types/array.prototype.flat":"^1.2.1","@types/array.prototype.flatmap":"^1.2.2","@types/atob":"^2.1.2","@types/balanced-match":"^1.0.2","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.1","@types/bser":"^2.0.1","@types/buffer-from":"^1.1.0","@types/call-bind":"^1.0.0","@types/caniuse-lite":"^1.0.1","@types/co":"^4.6.3","@types/color-convert":"^2.0.0","@types/color-name":"^1.1.1","@types/combined-stream":"^1.0.3","@types/concat-map":"^0.0.1","@types/convert-source-map":"^1.5.2","@types/cross-spawn":"^6.0.2","@types/css":"^0.0.33","@types/cssom":"^0.4.1","@types/cssstyle":"^2.2.1","@types/damerau-levenshtein":"^1.0.0","@types/data-urls":"^2.0.1","@types/debug":"^4.1.7","@types/decode-uri-component":"^0.2.0","@types/dedent":"^0.7.0","@types/define-properties":"^1.1.3","@types/dir-glob":"^2.0.1","@types/doctrine":"^0.0.5","@types/domexception":"^2.0.1","@types/es-abstract":"^1.17.3","@types/es-to-primitive":"^1.2.4","@types/escodegen":"^0.0.7","@types/eslint":"^8.4.1","@types/eslint-scope":"^3.7.3","@types/eslint-utils":"^3.0.1","@types/eslint-visitor-keys":"^1.0.0","@types/esprima":"^4.0.3","@types/esquery":"^1.0.2","@types/estraverse":"^5.1.1","@types/esutils":"^2.0.0","@types/exit":"^0.1.31","@types/fast-levenshtein":"^0.0.2","@types/fb-watchman":"^2.0.1","@types/file-entry-cache":"^5.0.2","@types/fill-range":"^7.0.0","@types/flat-cache":"^2.0.0","@types/function-bind":"^1.1.6","@types/functional-red-black-tree":"^1.0.1","@types/get-intrinsic":"^1.0.0","@types/glob":"^7.2.0","@types/glob-parent":"^5.1.1","@types/graceful-fs":"^4.1.5","@types/has":"^1.0.0","@types/has-symbols":"^1.0.0","@types/html-encoding-sniffer":"^2.0.2","@types/html-escaper":"^3.0.0","@types/imurmurhash":"^0.1.1","@types/inherits":"^0.0.30","@types/internal-slot":"^1.0.1","@types/is-bigint":"^1.0.0","@types/is-boolean-object":"^1.1.0","@types/is-callable":"^1.1.0","@types/is-core-module":"^2.2.0","@types/is-date-object":"^1.0.2","@types/is-glob":"^4.0.2","@types/is-number":"^7.0.2","@types/is-regex":"^1.0.0","@types/is-string":"^1.0.0","@types/is-typedarray":"^1.0.0","@types/isexe":"^2.0.1","@types/istanbul-lib-coverage":"^2.0.4","@types/istanbul-lib-instrument":"^1.7.4","@types/istanbul-lib-report":"^3.0.0","@types/istanbul-lib-source-maps":"^4.0.1","@types/istanbul-reports":"^3.0.1","@types/js-yaml":"^4.0.5","@types/jsdom":"^16.2.14","@types/jsesc":"^3.0.1","@types/language-tags":"^1.0.0","@types/lodash":"^4.14.178","@types/lodash.merge":"^4.6.6","@types/lru-cache":"^5.1.1","@types/lz-string":"^1.3.34","@types/merge-stream":"^1.1.2","@types/merge2":"^1.3.1","@types/micromatch":"^4.0.2","@types/mime-db":"^1.43.1","@types/mime-types":"^2.1.1","@types/min-indent":"^1.0.0","@types/minimatch":"^3.0.5","@types/minimist":"^1.2.2","@types/ms":"^0.7.31","@types/natural-compare":"^1.4.1","@types/node-int64":"^0.4.29","@types/normalize-path":"^3.0.0","@types/nwsapi":"^2.2.2","@types/object-assign":"^4.0.30","@types/object-inspect":"^1.8.1","@types/object-keys":"^1.0.1","@types/object.fromentries":"^2.0.1","@types/once":"^1.4.0","@types/parse5":"^6.0.3","@types/path-is-absolute":"^1.0.0","@types/path-parse":"^1.0.19","@types/picomatch":"^2.3.0","@types/prelude-ls":"^1.1.29","@types/prettier":"^2.4.3","@types/prompts":"^2.0.14","@types/prop-types":"^15.7.4","@types/psl":"^1.1.0","@types/punycode":"^2.1.0","@types/react":"^17.0.38","@types/react-dom":"^17.0.11","@types/react-is":"^17.0.3","@types/regenerator-runtime":"^0.13.1","@types/require-directory":"^2.1.2","@types/resolve":"^1.20.1","@types/rimraf":"^3.0.2","@types/run-parallel":"^1.1.0","@types/safer-buffer":"^2.1.0","@types/scheduler":"^0.16.2","@types/semver":"^7.3.9","@types/shebang-command":"^1.2.0","@types/signal-exit":"^3.0.1","@types/source-map-support":"^0.5.4","@types/sprintf":"^0.1.0","@types/sprintf-js":"^1.1.2","@types/stack-utils":"^2.0.1","@types/string.prototype.matchall":"^4.0.1","@types/strip-final-newline":"^3.0.0","@types/supports-color":"^8.1.1","@types/symbol-tree":"^3.2.2","@types/testing-library__jest-dom":"^5.14.2","@types/text-table":"^0.2.2","@types/tmpl":"^1.0.0","@types/to-regex-range":"^5.0.0","@types/tough-cookie":"^4.0.1","@types/type-check":"^0.3.27","@types/type-detect":"^4.0.1","@types/universalify":"^1.0.0","@types/use-subscription":"^1.0.0","@types/w3c-hr-time":"^1.0.0","@types/w3c-xmlserializer":"^2.0.2","@types/webidl-conversions":"^6.1.1","@types/whatwg-encoding":"^1.0.0","@types/whatwg-mimetype":"^2.1.1","@types/whatwg-url":"^8.2.1","@types/which":"^2.0.1","@types/wrap-ansi":"^8.0.1","@types/write-file-atomic":"^3.0.3","@types/ws":"^8.2.2","@types/yallist":"^4.0.1","@types/yargs":"^17.0.8","@types/yargs-parser":"^20.2.1"}}
[13:38:29.421] Loaded content of '/home/euki/.cache/typescript/4.5/package-lock.json'
[13:38:29.436] Adding entry into typings cache: 'argparse' => '/home/euki/.cache/typescript/4.5/node_modules/@types/argparse/index.d.ts'
[16:58:12.798] Searching for typing names in /home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules; all files: ["/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/.package-lock.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/acorn/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/acorn-node/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/acorn-walk/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/ansi-styles/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/anymatch/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/arg/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/autoprefixer/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/balanced-match/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/binary-extensions/binary-extensions.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/binary-extensions/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/braces/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/browserslist/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/callsites/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/camelcase-css/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/caniuse-lite/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/chalk/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/chokidar/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/classnames/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/color-convert/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/color-name/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/cosmiconfig/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/css-blank-pseudo/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/css-has-pseudo/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/css-prefers-color-scheme/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/cssdb/cssdb.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/cssdb/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/cssesc/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/defined/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/detective/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/didyoumean/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/dlv/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/electron-to-chromium/chromium-versions.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/electron-to-chromium/full-chromium-versions.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/electron-to-chromium/full-versions.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/electron-to-chromium/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/electron-to-chromium/versions.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/error-ex/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/escalade/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/escape-string-regexp/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/fast-glob/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/fastq/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/fill-range/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/fraction.js/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/function-bind/.jscs.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/function-bind/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/glob-parent/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/grey-matter/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/has/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/has-flag/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/immutable/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/import-fresh/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/is-arrayish/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/is-binary-path/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/is-core-module/core.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/is-core-module/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/is-extglob/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/is-glob/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/is-number/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/js-tokens/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/json-parse-even-better-errors/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/lilconfig/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/lines-and-columns/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/loose-envify/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/merge2/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/micromatch/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/minimist/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/nanoid/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/next/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/node-releases/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/normalize-path/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/normalize-range/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/object-assign/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/object-hash/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/parent-module/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/parse-json/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/path-parse/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/path-type/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/picocolors/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/picomatch/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-attribute-case-insensitive/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-clamp/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-color-functional-notation/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-color-hex-alpha/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-color-rebeccapurple/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-custom-media/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-custom-properties/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-custom-selectors/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-dir-pseudo-class/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-double-position-gradients/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-env-function/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-flexbugs-fixes/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-focus-visible/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-focus-within/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-font-variant/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-gap-properties/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-image-set-function/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-initial/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-js/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-lab-function/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-load-config/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-logical/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-media-minmax/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-nested/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-nesting/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-opacity-percentage/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-overflow-shorthand/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-page-break/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-place/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-preset-env/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-pseudo-class-any-link/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-replace-overflow-wrap/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-selector-not/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-selector-parser/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-value-parser/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/queue-microtask/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/quick-lru/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/react/build-info.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/react/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/react-dom/build-info.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/react-dom/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/readdirp/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/resolve/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/resolve-from/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/reusify/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/run-parallel/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/sass/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/scheduler/build-info.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/scheduler/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/source-map-js/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/styled-jsx/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/supports-color/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/supports-preserve-symlinks-flag/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/tailwindcss/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/to-regex-range/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/use-subscription/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/util-deprecate/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/xtend/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/yaml/package.json"]
[16:58:12.798]     Package 'acorn' provides its own types.
[16:58:12.798]     Package 'acorn-walk' provides its own types.
[16:58:12.799]     Package 'arg' provides its own types.
[16:58:12.799]     Package 'autoprefixer' provides its own types.
[16:58:12.799]     Package 'browserslist' provides its own types.
[16:58:12.801]     Package 'chokidar' provides its own types.
[16:58:12.801]     Package 'classnames' provides its own types.
[16:58:12.802]     Package 'cosmiconfig' provides its own types.
[16:58:12.805]     Package 'escalade' provides its own types.
[16:58:12.806]     Package 'fast-glob' provides its own types.
[16:58:12.807]     Package 'fraction.js' provides its own types.
[16:58:12.808]     Package 'immutable' provides its own types.
[16:58:12.810]     Package 'lilconfig' provides its own types.
[16:58:12.810]     Package 'lines-and-columns' provides its own types.
[16:58:12.811]     Package 'nanoid' provides its own types.
[16:58:12.812]     Package 'next' provides its own types.
[16:58:12.813]     Package 'picocolors' provides its own types.
[16:58:12.814]     Package 'postcss' provides its own types.
[16:58:12.815]     Package 'postcss-color-functional-notation' provides its own types.
[16:58:12.815]     Package 'postcss-color-hex-alpha' provides its own types.
[16:58:12.815]     Package 'postcss-custom-properties' provides its own types.
[16:58:12.817]     Package 'postcss-focus-visible' provides its own types.
[16:58:12.817]     Package 'postcss-focus-within' provides its own types.
[16:58:12.817]     Package 'postcss-image-set-function' provides its own types.
[16:58:12.818]     Package 'postcss-lab-function' provides its own types.
[16:58:12.818]     Package 'postcss-load-config' provides its own types.
[16:58:12.819]     Package 'postcss-selector-parser' provides its own types.
[16:58:12.821]     Package 'sass' provides its own types.
[16:58:12.821]     Package 'source-map-js' provides its own types.
[16:58:12.821]     Package 'styled-jsx' provides its own types.
[16:58:12.823]     Found package names: ["acorn-node","ansi-styles","anymatch","balanced-match","binary-extensions","braces","callsites","camelcase-css","caniuse-lite","chalk","color-convert","color-name","css-blank-pseudo","css-has-pseudo","css-prefers-color-scheme","cssdb","cssesc","defined","detective","didyoumean","dlv","electron-to-chromium","error-ex","escape-string-regexp","fastq","fill-range","function-bind","glob-parent","grey-matter","has","has-flag","import-fresh","is-arrayish","is-binary-path","is-core-module","is-extglob","is-glob","is-number","js-tokens","json-parse-even-better-errors","loose-envify","merge2","micromatch","minimist","node-releases","normalize-path","normalize-range","object-assign","object-hash","parent-module","parse-json","path-parse","path-type","picomatch","postcss-attribute-case-insensitive","postcss-clamp","postcss-color-rebeccapurple","postcss-custom-media","postcss-custom-selectors","postcss-dir-pseudo-class","postcss-double-position-gradients","postcss-env-function","postcss-flexbugs-fixes","postcss-font-variant","postcss-gap-properties","postcss-initial","postcss-js","postcss-logical","postcss-media-minmax","postcss-nested","postcss-nesting","postcss-opacity-percentage","postcss-overflow-shorthand","postcss-page-break","postcss-place","postcss-preset-env","postcss-pseudo-class-any-link","postcss-replace-overflow-wrap","postcss-selector-not","postcss-value-parser","queue-microtask","quick-lru","react","react-dom","readdirp","resolve","resolve-from","reusify","run-parallel","scheduler","supports-color","supports-preserve-symlinks-flag","tailwindcss","to-regex-range","use-subscription","util-deprecate","xtend","yaml"]
